Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    (175) expression -> expression . NEQ expression

    RP              shift and go to state 305
    PLUS            shift and go to state 212
    MINUS           shift and go to state 213
    STAR            shift and go to state 214
    DIV             shift and go to state 215
    IDIV            shift and go to state 216
    MOD             shift and go to state 217
    AND             shift and go to state 218
    OR              shift and go to state 219
    LT              shift and go to state 220
    LE              shift and go to state 221
    GT              shift and go to state 222
    GE              shift and go to state 223
    EQ              shift and go to state 224
    NEQ             shift and go to state 225


state 196

    (210) call -> SIZEOF_LP size_par . RP

    RP              shift and go to state 306


state 197

    (213) size_par -> ID .

    RP              reduce using rule 213 (size_par -> ID .)


state 198

    (214) size_par -> ID_LS . type_tail
    (46) type_tail -> . RLS type_tail
    (47) type_tail -> . RS

    RLS             shift and go to state 36
    RS              shift and go to state 37

    type_tail                      shift and go to state 307

state 199

    (215) size_par -> qualifier . ID
    (216) size_par -> qualifier . ID_LS type_tail

    ID              shift and go to state 308
    ID_LS           shift and go to state 309


state 200

    (211) call -> TYPEOF_LP expression . RP
    (162) expression -> expression . PLUS expression
    (163) expression -> expression . MINUS expression
    (164) expression -> expression . STAR expression
    (165) expression -> expression . DIV expression
    (166) expression -> expression . IDIV expression
    (167) expression -> expression . MOD expression
    (168) expression -> expression . AND expression
    (169) expression -> expression . OR expression
    (170) expression -> expression . LT expression
    (171) expression -> expression . LE expression
    (172) expression -> expression . GT expression
    (173) expression -> expression . GE expression
    (174) expression -> expression . EQ expression
    (175) expression -> expression . NEQ expression

    RP              shift and go to state 310
    PLUS            shift and go to state 212
    MINUS           shift and go to state 213
    STAR            shift and go to state 214
    DIV             shift and go to state 215
    IDIV            shift and go to state 216
    MOD             shift and go to state 217
    AND             shift and go to state 218
    OR              shift and go to state 219
    LT              shift and go to state 220
    LE              shift and go to state 221
    GT              shift and go to state 222
    GE              shift and go to state 223
    EQ              shift and go to state 224
    NEQ             shift and go to state 225


state 201

    (212) call -> qualifier ID_LP . par_list
    (222) par_list -> . RP
    (223) par_list -> . expression RP
    (224) par_list -> . expression COMMA par_list_tail
    (161) expression -> . simple_expression
    (162) expression -> . expression PLUS expression
    (163) expression -> . expression MINUS expression
    (164) expression -> . expression STAR expression
    (165) expression -> . expression DIV expression
    (166) expression -> . expression IDIV expression
    (167) expression -> . expression MOD expression
    (168) expression -> . expression AND expression
    (169) expression -> . expression OR expression
    (170) expression -> . expression LT expression
    (171) expression -> . expression LE expression
    (172) expression -> . expression GT expression
    (173) expression -> . expression GE expression
    (174) expression -> . expression EQ expression
    (175) expression -> . expression NEQ expression
    (176) expression -> . MINUS simple_expression
    (177) expression -> . NOT simple_expression
    (178) simple_expression -> . LP expression RP
    (179) simple_expression -> . INT_LIT
    (180) simple_expression -> . FLOAT_LIT
    (181) simple_expression -> . FALSE
    (182) simple_expression -> . TRUE
    (183) simple_expression -> . NOREF
    (184) simple_expression -> . CHAR_LIT
    (185) simple_expression -> . STRING_LIT
    (186) simple_expression -> . var
    (187) simple_expression -> . arr
    (188) simple_expression -> . call
    (220) var -> . ID
    (221) var -> . qualifier ID
    (189) arr -> . ID_LS COLON RS
    (190) arr -> . ID_LS COLON expression RS
    (191) arr -> . ID_LS expression COLON RS
    (192) arr -> . ID_LS expression COLON expression RS
    (193) arr -> . qualifier ID_LS COLON RS
    (194) arr -> . qualifier ID_LS COLON expression RS
    (195) arr -> . qualifier ID_LS expression COLON RS
    (196) arr -> . qualifier ID_LS expression COLON expression RS
    (197) arr -> . ID_LS expression RS arr_tail
    (198) arr -> . qualifier ID_LS expression RS arr_tail
    (201) call -> . ID_LP par_list
    (202) call -> . BOOL_LP expression RP
    (203) call -> . CHAR_LP expression RP
    (204) call -> . STRING_LP expression RP
    (205) call -> . INT_LP expression RP
    (206) call -> . FLOAT_LP expression RP
    (207) call -> . FIN_DOT ID_LP par_list
    (208) call -> . FOUT_DOT ID_LP par_list
    (209) call -> . IDOF_LP expression RP
    (210) call -> . SIZEOF_LP size_par RP
    (211) call -> . TYPEOF_LP expression RP
    (212) call -> . qualifier ID_LP par_list
    (217) qualifier -> . PARENT_DOT qualifier
    (218) qualifier -> . ID_DOT qualifier
    (219) qualifier -> . ID_DOT

    RP              shift and go to state 169
    MINUS           shift and go to state 122
    NOT             shift and go to state 123
    LP              shift and go to state 124
    INT_LIT         shift and go to state 125
    FLOAT_LIT       shift and go to state 126
    FALSE           shift and go to state 127
    TRUE            shift and go to state 128
    NOREF           shift and go to state 129
    CHAR_LIT        shift and go to state 130
    STRING_LIT      shift and go to state 131
    ID              shift and go to state 119
    ID_LS           shift and go to state 136
    ID_LP           shift and go to state 89
    BOOL_LP         shift and go to state 104
    CHAR_LP         shift and go to state 105
    STRING_LP       shift and go to state 106
    INT_LP          shift and go to state 107
    FLOAT_LP        shift and go to state 108
    FIN_DOT         shift and go to state 109
    FOUT_DOT        shift and go to state 110
    IDOF_LP         shift and go to state 111
    SIZEOF_LP       shift and go to state 112
    TYPEOF_LP       shift and go to state 113
    PARENT_DOT      shift and go to state 115
    ID_DOT          shift and go to state 116

    qualifier                      shift and go to state 135
    par_list                       shift and go to state 311
    expression                     shift and go to state 170
    simple_expression              shift and go to state 121
    var                            shift and go to state 132
    arr                            shift and go to state 133
    call                           shift and go to state 134

state 202

    (193) arr -> qualifier ID_LS . COLON RS
    (194) arr -> qualifier ID_LS . COLON expression RS
    (195) arr -> qualifier ID_LS . expression COLON RS
    (196) arr -> qualifier ID_LS . expression COLON expression RS
    (198) arr -> qualifier ID_LS . expression RS arr_tail
    (161) expression -> . simple_expression
    (162) expression -> . expression PLUS expression
    (163) expression -> . expression MINUS expression
    (164) expression -> . expression STAR expression
    (165) expression -> . expression DIV expression
    (166) expression -> . expression IDIV expression
    (167) expression -> . expression MOD expression
    (168) expression -> . expression AND expression
    (169) expression -> . expression OR expression
    (170) expression -> . expression LT expression
    (171) expression -> . expression LE expression
    (172) expression -> . expression GT expression
    (173) expression -> . expression GE expression
    (174) expression -> . expression EQ expression
    (175) expression -> . expression NEQ expression
    (176) expression -> . MINUS simple_expression
    (177) expression -> . NOT simple_expression
    (178) simple_expression -> . LP expression RP
    (179) simple_expression -> . INT_LIT
    (180) simple_expression -> . FLOAT_LIT
    (181) simple_expression -> . FALSE
    (182) simple_expression -> . TRUE
    (183) simple_expression -> . NOREF
    (184) simple_expression -> . CHAR_LIT
    (185) simple_expression -> . STRING_LIT
    (186) simple_expression -> . var
    (187) simple_expression -> . arr
    (188) simple_expression -> . call
    (220) var -> . ID
    (221) var -> . qualifier ID
    (189) arr -> . ID_LS COLON RS
    (190) arr -> . ID_LS COLON expression RS
    (191) arr -> . ID_LS expression COLON RS
    (192) arr -> . ID_LS expression COLON expression RS
    (193) arr -> . qualifier ID_LS COLON RS
    (194) arr -> . qualifier ID_LS COLON expression RS
    (195) arr -> . qualifier ID_LS expression COLON RS
    (196) arr -> . qualifier ID_LS expression COLON expression RS
    (197) arr -> . ID_LS expression RS arr_tail
    (198) arr -> . qualifier ID_LS expression RS arr_tail
    (201) call -> . ID_LP par_list
    (202) call -> . BOOL_LP expression RP
    (203) call -> . CHAR_LP expression RP
    (204) call -> . STRING_LP expression RP
    (205) call -> . INT_LP expression RP
    (206) call -> . FLOAT_LP expression RP
    (207) call -> . FIN_DOT ID_LP par_list
    (208) call -> . FOUT_DOT ID_LP par_list
    (209) call -> . IDOF_LP expression RP
    (210) call -> . SIZEOF_LP size_par RP
    (211) call -> . TYPEOF_LP expression RP
    (212) call -> . qualifier ID_LP par_list
    (217) qualifier -> . PARENT_DOT qualifier
    (218) qualifier -> . ID_DOT qualifier
    (219) qualifier -> . ID_DOT

    COLON           shift and go to state 312
    MINUS           shift and go to state 122
    NOT             shift and go to state 123
    LP              shift and go to state 124
    INT_LIT         shift and go to state 125
    FLOAT_LIT       shift and go to state 126
    FALSE           shift and go to state 127
    TRUE            shift and go to state 128
    NOREF           shift and go to state 129
    CHAR_LIT        shift and go to state 130
    STRING_LIT      shift and go to state 131
    ID              shift and go to state 119
    ID_LS           shift and go to state 136
    ID_LP           shift and go to state 89
    BOOL_LP         shift and go to state 104
    CHAR_LP         shift and go to state 105
    STRING_LP       shift and go to state 106
    INT_LP          shift and go to state 107
    FLOAT_LP        shift and go to state 108
    FIN_DOT         shift and go to state 109
    FOUT_DOT        shift and go to state 110
    IDOF_LP         shift and go to state 111
    SIZEOF_LP       shift and go to state 112
    TYPEOF_LP       shift and go to state 113
    PARENT_DOT      shift and go to state 115
    ID_DOT          shift and go to state 116

    qualifier                      shift and go to state 135
    expression                     shift and go to state 313
    simple_expression              shift and go to state 121
    var                            shift and go to state 132
    arr                            shift and go to state 133
    call                           shift and go to state 134

state 203

    (221) var -> qualifier ID .

    ASSIG           reduce using rule 221 (var -> qualifier ID .)
    PASSIG          reduce using rule 221 (var -> qualifier ID .)
    SEMI            reduce using rule 221 (var -> qualifier ID .)
    COMMA           reduce using rule 221 (var -> qualifier ID .)
    PLUS            reduce using rule 221 (var -> qualifier ID .)
    MINUS           reduce using rule 221 (var -> qualifier ID .)
    STAR            reduce using rule 221 (var -> qualifier ID .)
    DIV             reduce using rule 221 (var -> qualifier ID .)
    IDIV            reduce using rule 221 (var -> qualifier ID .)
    MOD             reduce using rule 221 (var -> qualifier ID .)
    AND             reduce using rule 221 (var -> qualifier ID .)
    OR              reduce using rule 221 (var -> qualifier ID .)
    LT              reduce using rule 221 (var -> qualifier ID .)
    LE              reduce using rule 221 (var -> qualifier ID .)
    GT              reduce using rule 221 (var -> qualifier ID .)
    GE              reduce using rule 221 (var -> qualifier ID .)
    EQ              reduce using rule 221 (var -> qualifier ID .)
    NEQ             reduce using rule 221 (var -> qualifier ID .)
    COLON           reduce using rule 221 (var -> qualifier ID .)
    RS              reduce using rule 221 (var -> qualifier ID .)
    RP              reduce using rule 221 (var -> qualifier ID .)
    THEN            reduce using rule 221 (var -> qualifier ID .)
    DO              reduce using rule 221 (var -> qualifier ID .)


state 204

    (217) qualifier -> PARENT_DOT qualifier .

    ID_LP           reduce using rule 217 (qualifier -> PARENT_DOT qualifier .)
    ID_LS           reduce using rule 217 (qualifier -> PARENT_DOT qualifier .)
    ID              reduce using rule 217 (qualifier -> PARENT_DOT qualifier .)


state 205

    (218) qualifier -> ID_DOT qualifier .

    ID_LP           reduce using rule 218 (qualifier -> ID_DOT qualifier .)
    ID_LS           reduce using rule 218 (qualifier -> ID_DOT qualifier .)
    ID              reduce using rule 218 (qualifier -> ID_DOT qualifier .)


state 206

    (25) var_list_tail -> ID SEMI .

    PERMANENT       reduce using rule 25 (var_list_tail -> ID SEMI .)
    CONST           reduce using rule 25 (var_list_tail -> ID SEMI .)
    CLASS           reduce using rule 25 (var_list_tail -> ID SEMI .)
    BOOL            reduce using rule 25 (var_list_tail -> ID SEMI .)
    CHAR            reduce using rule 25 (var_list_tail -> ID SEMI .)
    STRING          reduce using rule 25 (var_list_tail -> ID SEMI .)
    INT             reduce using rule 25 (var_list_tail -> ID SEMI .)
    FLOAT           reduce using rule 25 (var_list_tail -> ID SEMI .)
    ID              reduce using rule 25 (var_list_tail -> ID SEMI .)
    BOOL_LS         reduce using rule 25 (var_list_tail -> ID SEMI .)
    CHAR_LS         reduce using rule 25 (var_list_tail -> ID SEMI .)
    STRING_LS       reduce using rule 25 (var_list_tail -> ID SEMI .)
    INT_LS          reduce using rule 25 (var_list_tail -> ID SEMI .)
    FLOAT_LS        reduce using rule 25 (var_list_tail -> ID SEMI .)
    ID_LS           reduce using rule 25 (var_list_tail -> ID SEMI .)
    FILE            reduce using rule 25 (var_list_tail -> ID SEMI .)
    MAIN            reduce using rule 25 (var_list_tail -> ID SEMI .)
    ENDMAIN         reduce using rule 25 (var_list_tail -> ID SEMI .)
    ID_COLON        reduce using rule 25 (var_list_tail -> ID SEMI .)
    SEMI            reduce using rule 25 (var_list_tail -> ID SEMI .)
    RETURN          reduce using rule 25 (var_list_tail -> ID SEMI .)
    PRETURN         reduce using rule 25 (var_list_tail -> ID SEMI .)
    IF              reduce using rule 25 (var_list_tail -> ID SEMI .)
    WHILE           reduce using rule 25 (var_list_tail -> ID SEMI .)
    FOR             reduce using rule 25 (var_list_tail -> ID SEMI .)
    GOTO            reduce using rule 25 (var_list_tail -> ID SEMI .)
    BREAK           reduce using rule 25 (var_list_tail -> ID SEMI .)
    CONTINUE        reduce using rule 25 (var_list_tail -> ID SEMI .)
    GUARD           reduce using rule 25 (var_list_tail -> ID SEMI .)
    RAISE           reduce using rule 25 (var_list_tail -> ID SEMI .)
    TERMINATE       reduce using rule 25 (var_list_tail -> ID SEMI .)
    ID_LP           reduce using rule 25 (var_list_tail -> ID SEMI .)
    BOOL_LP         reduce using rule 25 (var_list_tail -> ID SEMI .)
    CHAR_LP         reduce using rule 25 (var_list_tail -> ID SEMI .)
    STRING_LP       reduce using rule 25 (var_list_tail -> ID SEMI .)
    INT_LP          reduce using rule 25 (var_list_tail -> ID SEMI .)
    FLOAT_LP        reduce using rule 25 (var_list_tail -> ID SEMI .)
    FIN_DOT         reduce using rule 25 (var_list_tail -> ID SEMI .)
    FOUT_DOT        reduce using rule 25 (var_list_tail -> ID SEMI .)
    IDOF_LP         reduce using rule 25 (var_list_tail -> ID SEMI .)
    SIZEOF_LP       reduce using rule 25 (var_list_tail -> ID SEMI .)
    TYPEOF_LP       reduce using rule 25 (var_list_tail -> ID SEMI .)
    PARENT_DOT      reduce using rule 25 (var_list_tail -> ID SEMI .)
    ID_DOT          reduce using rule 25 (var_list_tail -> ID SEMI .)
    ENDMETHOD       reduce using rule 25 (var_list_tail -> ID SEMI .)
    ENDCLASS        reduce using rule 25 (var_list_tail -> ID SEMI .)
    PUBLIC          reduce using rule 25 (var_list_tail -> ID SEMI .)
    PRIVATE         reduce using rule 25 (var_list_tail -> ID SEMI .)
    SHARED          reduce using rule 25 (var_list_tail -> ID SEMI .)
    METHOD          reduce using rule 25 (var_list_tail -> ID SEMI .)


state 207

    (26) var_list_tail -> ID COMMA . var_list_tail
    (25) var_list_tail -> . ID SEMI
    (26) var_list_tail -> . ID COMMA var_list_tail
    (27) var_list_tail -> . ID ASSIG expression SEMI
    (28) var_list_tail -> . ID ASSIG expression COMMA var_list_tail
    (29) var_list_tail -> . ID PASSIG expression SEMI
    (30) var_list_tail -> . ID PASSIG expression COMMA var_list_tail
    (31) var_list_tail -> . ID PASSIG ALLOC ID_LP par_list SEMI
    (32) var_list_tail -> . ID PASSIG ALLOC ID_LP par_list COMMA var_list_tail

    ID              shift and go to state 117

    var_list_tail                  shift and go to state 314

state 208

    (27) var_list_tail -> ID ASSIG . expression SEMI
    (28) var_list_tail -> ID ASSIG . expression COMMA var_list_tail
    (161) expression -> . simple_expression
    (162) expression -> . expression PLUS expression
    (163) expression -> . expression MINUS expression
    (164) expression -> . expression STAR expression
    (165) expression -> . expression DIV expression
    (166) expression -> . expression IDIV expression
    (167) expression -> . expression MOD expression
    (168) expression -> . expression AND expression
    (169) expression -> . expression OR expression
    (170) expression -> . expression LT expression
    (171) expression -> . expression LE expression
    (172) expression -> . expression GT expression
    (173) expression -> . expression GE expression
    (174) expression -> . expression EQ expression
    (175) expression -> . expression NEQ expression
    (176) expression -> . MINUS simple_expression
    (177) expression -> . NOT simple_expression
    (178) simple_expression -> . LP expression RP
    (179) simple_expression -> . INT_LIT
    (180) simple_expression -> . FLOAT_LIT
    (181) simple_expression -> . FALSE
    (182) simple_expression -> . TRUE
    (183) simple_expression -> . NOREF
    (184) simple_expression -> . CHAR_LIT
    (185) simple_expression -> . STRING_LIT
    (186) simple_expression -> . var
    (187) simple_expression -> . arr
    (188) simple_expression -> . call
    (220) var -> . ID
    (221) var -> . qualifier ID
    (189) arr -> . ID_LS COLON RS
    (190) arr -> . ID_LS COLON expression RS
    (191) arr -> . ID_LS expression COLON RS
    (192) arr -> . ID_LS expression COLON expression RS
    (193) arr -> . qualifier ID_LS COLON RS
    (194) arr -> . qualifier ID_LS COLON expression RS
    (195) arr -> . qualifier ID_LS expression COLON RS
    (196) arr -> . qualifier ID_LS expression COLON expression RS
    (197) arr -> . ID_LS expression RS arr_tail
    (198) arr -> . qualifier ID_LS expression RS arr_tail
    (201) call -> . ID_LP par_list
    (202) call -> . BOOL_LP expression RP
    (203) call -> . CHAR_LP expression RP
    (204) call -> . STRING_LP expression RP
    (205) call -> . INT_LP expression RP
    (206) call -> . FLOAT_LP expression RP
    (207) call -> . FIN_DOT ID_LP par_list
    (208) call -> . FOUT_DOT ID_LP par_list
    (209) call -> . IDOF_LP expression RP
    (210) call -> . SIZEOF_LP size_par RP
    (211) call -> . TYPEOF_LP expression RP
    (212) call -> . qualifier ID_LP par_list
    (217) qualifier -> . PARENT_DOT qualifier
    (218) qualifier -> . ID_DOT qualifier
    (219) qualifier -> . ID_DOT

    MINUS           shift and go to state 122
    NOT             shift and go to state 123
    LP              shift and go to state 124
    INT_LIT         shift and go to state 125
    FLOAT_LIT       shift and go to state 126
    FALSE           shift and go to state 127
    TRUE            shift and go to state 128
    NOREF           shift and go to state 129
    CHAR_LIT        shift and go to state 130
    STRING_LIT      shift and go to state 131
    ID              shift and go to state 119
    ID_LS           shift and go to state 136
    ID_LP           shift and go to state 89
    BOOL_LP         shift and go to state 104
    CHAR_LP         shift and go to state 105
    STRING_LP       shift and go to state 106
    INT_LP          shift and go to state 107
    FLOAT_LP        shift and go to state 108
    FIN_DOT         shift and go to state 109
    FOUT_DOT        shift and go to state 110
    IDOF_LP         shift and go to state 111
    SIZEOF_LP       shift and go to state 112
    TYPEOF_LP       shift and go to state 113
    PARENT_DOT      shift and go to state 115
    ID_DOT          shift and go to state 116

    expression                     shift and go to state 315
    simple_expression              shift and go to state 121
    var                            shift and go to state 132
    arr                            shift and go to state 133
    call                           shift and go to state 134
    qualifier                      shift and go to state 135

state 209

    (29) var_list_tail -> ID PASSIG . expression SEMI
    (30) var_list_tail -> ID PASSIG . expression COMMA var_list_tail
    (31) var_list_tail -> ID PASSIG . ALLOC ID_LP par_list SEMI
    (32) var_list_tail -> ID PASSIG . ALLOC ID_LP par_list COMMA var_list_tail
    (161) expression -> . simple_expression
    (162) expression -> . expression PLUS expression
    (163) expression -> . expression MINUS expression
    (164) expression -> . expression STAR expression
    (165) expression -> . expression DIV expression
    (166) expression -> . expression IDIV expression
    (167) expression -> . expression MOD expression
    (168) expression -> . expression AND expression
    (169) expression -> . expression OR expression
    (170) expression -> . expression LT expression
    (171) expression -> . expression LE expression
    (172) expression -> . expression GT expression
    (173) expression -> . expression GE expression
    (174) expression -> . expression EQ expression
    (175) expression -> . expression NEQ expression
    (176) expression -> . MINUS simple_expression
    (177) expression -> . NOT simple_expression
    (178) simple_expression -> . LP expression RP
    (179) simple_expression -> . INT_LIT
    (180) simple_expression -> . FLOAT_LIT
    (181) simple_expression -> . FALSE
    (182) simple_expression -> . TRUE
    (183) simple_expression -> . NOREF
    (184) simple_expression -> . CHAR_LIT
    (185) simple_expression -> . STRING_LIT
    (186) simple_expression -> . var
    (187) simple_expression -> . arr
    (188) simple_expression -> . call
    (220) var -> . ID
    (221) var -> . qualifier ID
    (189) arr -> . ID_LS COLON RS
    (190) arr -> . ID_LS COLON expression RS
    (191) arr -> . ID_LS expression COLON RS
    (192) arr -> . ID_LS expression COLON expression RS
    (193) arr -> . qualifier ID_LS COLON RS
    (194) arr -> . qualifier ID_LS COLON expression RS
    (195) arr -> . qualifier ID_LS expression COLON RS
    (196) arr -> . qualifier ID_LS expression COLON expression RS
    (197) arr -> . ID_LS expression RS arr_tail
    (198) arr -> . qualifier ID_LS expression RS arr_tail
    (201) call -> . ID_LP par_list
    (202) call -> . BOOL_LP expression RP
    (203) call -> . CHAR_LP expression RP
    (204) call -> . STRING_LP expression RP
    (205) call -> . INT_LP expression RP
    (206) call -> . FLOAT_LP expression RP
    (207) call -> . FIN_DOT ID_LP par_list
    (208) call -> . FOUT_DOT ID_LP par_list
    (209) call -> . IDOF_LP expression RP
    (210) call -> . SIZEOF_LP size_par RP
    (211) call -> . TYPEOF_LP expression RP
    (212) call -> . qualifier ID_LP par_list
    (217) qualifier -> . PARENT_DOT qualifier
    (218) qualifier -> . ID_DOT qualifier
    (219) qualifier -> . ID_DOT

    ALLOC           shift and go to state 317
    MINUS           shift and go to state 122
    NOT             shift and go to state 123
    LP              shift and go to state 124
    INT_LIT         shift and go to state 125
    FLOAT_LIT       shift and go to state 126
    FALSE           shift and go to state 127
    TRUE            shift and go to state 128
    NOREF           shift and go to state 129
    CHAR_LIT        shift and go to state 130
    STRING_LIT      shift and go to state 131
    ID              shift and go to state 119
    ID_LS           shift and go to state 136
    ID_LP           shift and go to state 89
    BOOL_LP         shift and go to state 104
    CHAR_LP         shift and go to state 105
    STRING_LP       shift and go to state 106
    INT_LP          shift and go to state 107
    FLOAT_LP        shift and go to state 108
    FIN_DOT         shift and go to state 109
    FOUT_DOT        shift and go to state 110
    IDOF_LP         shift and go to state 111
    SIZEOF_LP       shift and go to state 112
    TYPEOF_LP       shift and go to state 113
    PARENT_DOT      shift and go to state 115
    ID_DOT          shift and go to state 116

    expression                     shift and go to state 316
    simple_expression              shift and go to state 121
    var                            shift and go to state 132
    arr                            shift and go to state 133
    call                           shift and go to state 134
    qualifier                      shift and go to state 135

state 210

    (19) var_list -> ID ASSIG expression SEMI .

    PERMANENT       reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    CONST           reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    CLASS           reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    BOOL            reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    CHAR            reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    STRING          reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    INT             reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    FLOAT           reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    ID              reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    BOOL_LS         reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    CHAR_LS         reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    STRING_LS       reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    INT_LS          reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    FLOAT_LS        reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    ID_LS           reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    FILE            reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    MAIN            reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    ENDMAIN         reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    ID_COLON        reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    SEMI            reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    RETURN          reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    PRETURN         reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    IF              reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    WHILE           reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    FOR             reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    GOTO            reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    BREAK           reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    CONTINUE        reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    GUARD           reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    RAISE           reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    TERMINATE       reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    ID_LP           reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    BOOL_LP         reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    CHAR_LP         reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    STRING_LP       reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    INT_LP          reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    FLOAT_LP        reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    FIN_DOT         reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    FOUT_DOT        reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    IDOF_LP         reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    SIZEOF_LP       reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    TYPEOF_LP       reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    PARENT_DOT      reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    ID_DOT          reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    ENDMETHOD       reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    ENDCLASS        reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    PUBLIC          reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    PRIVATE         reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    SHARED          reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)
    METHOD          reduce using rule 19 (var_list -> ID ASSIG expression SEMI .)


state 211

    (20) var_list -> ID ASSIG expression COMMA . var_list_tail
    (25) var_list_tail -> . ID SEMI
    (26) var_list_tail -> . ID COMMA var_list_tail
    (27) var_list_tail -> . ID ASSIG expression SEMI
    (28) var_list_tail -> . ID ASSIG expression COMMA var_list_tail
    (29) var_list_tail -> . ID PASSIG expression SEMI
    (30) var_list_tail -> . ID PASSIG expression COMMA var_list_tail
    (31) var_list_tail -> . ID PASSIG ALLOC ID_LP par_list SEMI
    (32) var_list_tail -> . ID PASSIG ALLOC ID_LP par_list COMMA var_list_tail

    ID              shift and go to state 117

    var_list_tail                  shift and go to state 318

state 212

    (162) expression -> expression PLUS . expression
    (161) expression -> . simple_expression
    (162) expression -> . expression PLUS expression
    (163) expression -> . expression MINUS expression
    (164) expression -> . expression STAR expression
    (165) expression -> . expression DIV expression
    (166) expression -> . expression IDIV expression
    (167) expression -> . expression MOD expression
    (168) expression -> . expression AND expression
    (169) expression -> . expression OR expression
    (170) expression -> . expression LT expression
    (171) expression -> . expression LE expression
    (172) expression -> . expression GT expression
    (173) expression -> . expression GE expression
    (174) expression -> . expression EQ expression
    (175) expression -> . expression NEQ expression
    (176) expression -> . MINUS simple_expression
    (177) expression -> . NOT simple_expression
    (178) simple_expression -> . LP expression RP
    (179) simple_expression -> . INT_LIT
    (180) simple_expression -> . FLOAT_LIT
    (181) simple_expression -> . FALSE
    (182) simple_expression -> . TRUE
    (183) simple_expression -> . NOREF
    (184) simple_expression -> . CHAR_LIT
    (185) simple_expression -> . STRING_LIT
    (186) simple_expression -> . var
    (187) simple_expression -> . arr
    (188) simple_expression -> . call
    (220) var -> . ID
    (221) var -> . qualifier ID
    (189) arr -> . ID_LS COLON RS
    (190) arr -> . ID_LS COLON expression RS
    (191) arr -> . ID_LS expression COLON RS
    (192) arr -> . ID_LS expression COLON expression RS
    (193) arr -> . qualifier ID_LS COLON RS
    (194) arr -> . qualifier ID_LS COLON expression RS
    (195) arr -> . qualifier ID_LS expression COLON RS
    (196) arr -> . qualifier ID_LS expression COLON expression RS
    (197) arr -> . ID_LS expression RS arr_tail
    (198) arr -> . qualifier ID_LS expression RS arr_tail
    (201) call -> . ID_LP par_list
    (202) call -> . BOOL_LP expression RP
    (203) call -> . CHAR_LP expression RP
    (204) call -> . STRING_LP expression RP
    (205) call -> . INT_LP expression RP
    (206) call -> . FLOAT_LP expression RP
    (207) call -> . FIN_DOT ID_LP par_list
